platform,artist,project,songTitle,bpm,key,genre,tags,locationCreated,originalReleaseDate,recordLabel,publisher,license,image,losslessAudio,duration,tokenID
Catalog,Dutchyyy,Dutchyyy,Esoteric (f/ C M O),90,NaN,NaN,"['r&b', 'alternative r&b', 'relaxed']",NaN,NaN,NaN,NaN,NaN,ipfs://bafybeihw7ui3gcwjykaohqtf7y4zgd6n53lt4xfxtjqn4okbwsqhnyu3pe,ipfs://bafybeigddn55ip3fppmfjb4kpcequfbvwneneatr5usdqcilocohncparm,173.427,85
Catalog,Dutchyyy,Dutchyyy,The Release (Breathe Easy),nan,NaN,NaN,"['hip hop', 'downtempo', 'electronic', 'relaxed']",NaN,NaN,NaN,NaN,NaN,ipfs://bafybeiheokcp5svmsyos2r2dzdhgxf7dtm3vcppig3ff3tidcgbb7hrtgy,ipfs://bafybeie7ybkbr556xvavlffwyl7safpnl4stjkzawaah643ywlbglaigqm,241.737,86
Catalog,Alex Purdy,Alex Purdy,velveteen,101,NaN,NaN,['pop'],NaN,NaN,NaN,NaN,NaN,ipfs://bafybeicncis7r32ijrlka7ptqlqndn5youo3veglfyqy4dsfg4lgqrgexi,ipfs://bafybeid4olljtqzfa6usfyymt2ehux27u5odje54rmfsymj6bteg2fb2za,191.634,87
Catalog,Prettyboy D-O,Prettyboy D-O,Rodman Style,103,NaN,NaN,"['afrobeat', 'angry']",NaN,NaN,NaN,NaN,NaN,ipfs://bafybeiaxesrg33znaakv3zetpe3evjaahwired7gus46a5xw6ipis3vpze,ipfs://bafybeid4xxkmp2xreqtt6iijhjapjj323xdo3fuyyduvttneuiqonc2cma,159.66,88
Catalog,AbJo,AbJo,ashé,92,NaN,NaN,['electronic'],NaN,NaN,NaN,NaN,NaN,ipfs://bafybeid62wyy5f3w2leqb4kswnh2ciqv6pyllkolyi5qjjiabpb3nghhbm,ipfs://bafybeibjzvbawinb535ukya47fl6b5px3xwhx5s562gvibe36gafthihle,141.296,89
Catalog,Pozibelle,Pozibelle,Chaos & Night,93,NaN,NaN,"['electronic', 'drum & bass']",NaN,NaN,NaN,NaN,NaN,ipfs://bafybeib3ugy6vhwtjst4iqp5n4zis7n7gppvaphaoubnj6qeg3qlmazj2y,ipfs://bafybeicivf4jnsgr4y7mdj2ibij4bpd7jdfbkoaohanonn54mgu367jtpq,189.466,90
Catalog,FRQ NCY,FRQ NCY,0 - x - 1,134,NaN,NaN,"['breakbeat', 'electronic']",NaN,NaN,NaN,NaN,NaN,ipfs://bafybeibg3ugsylh4qe3qgpyis4lzq3p3e624emsf77bsw34vrubowcpiqq,ipfs://bafybeihitshxbpwj2wd3ar4imdfx44jqdtmuj2lw6pbiszwuqmuetlzm4q,182.753,91
Catalog,bloody white,bloody white,disgust,nan,NaN,NaN,"['rock', 'electronic', 'industrial', 'alternative rock']",NaN,NaN,NaN,NaN,NaN,ipfs://bafybeiah3atrfbwz6jga45fhrnkzkyyrpvx4r4sa7licneusi2tjo32csi,ipfs://bafybeicglixcful3fldjcruleboapkrxzkvilatsiweqnbt6kykt4zi6oe,136.072,92
Catalog,Dutchyyy,Dutchyyy,Yawn of the Gemini,90,NaN,NaN,"['hip hop', 'downtempo', 'electronic', 'relaxed']",NaN,NaN,NaN,NaN,NaN,ipfs://bafybeiheokcp5svmsyos2r2dzdhgxf7dtm3vcppig3ff3tidcgbb7hrtgy,ipfs://bafybeiehde4po4gjinb5jjiknooyztiicmhgvvpkcpm2o2ekiyyrovu7xq,340.402,93
Catalog,Dutchyyy,Dutchyyy,"""Just Be Yourself""",90,NaN,NaN,"['downtempo', 'electronic', 'relaxed']",NaN,NaN,NaN,NaN,NaN,ipfs://bafybeiggtm5ridjhibax2osswmefkqlvwd7vib2yvfrs3rfxxjb46gjqwy,ipfs://bafybeica3edggljjdzgujdplxuva2aqfpkuj2yoyworg5b7tqlr5cq42nu,213.812,94
Catalog,Jon Waltz,Jon Waltz,IDOLS,140,NaN,NaN,['hip hop'],NaN,NaN,NaN,NaN,NaN,ipfs://bafybeiexau6b27dgroflgjsfr4saomgf7t7chexia4fahh6xi3ri6cafdu,ipfs://bafybeibcpqbjvwr42rv7it76h7zlzggu5wcugccplnyyolm3nvr5aygdru,50.625,95
Catalog,Dutchyyy,Dutchyyy,"""The long cold hot take"" (f/ Dutchmassive)",nan,NaN,NaN,"['hip hop', 'alternative hip hop', 'relaxed', 'romantic']",NaN,NaN,NaN,NaN,NaN,ipfs://bafybeid3ys3irwebqf4hyslu46o7425nd6idy3bst66i55npug445vrje4,ipfs://bafybeih7mtq6oqn54rvhn4su7rozbfuwfldf5fekvxthflzn6vnop6lutm,951.066,96
Catalog,IAMNOBODI,IAMNOBODI,Play Your Cards Right,109,NaN,NaN,['electronic'],NaN,NaN,NaN,NaN,NaN,ipfs://bafybeiahjfzq3glz3vw4ctgxrr2e5rpg7lxz7cmiudgmj4wc4ttqq6fl3i,ipfs://bafybeidkvnwep5aw2mqpglmxzxg3fwrhjldtndtn3evladbooif2x3yqoq,167.4,98
Catalog,AbJo,AbJo,ogún.,95,NaN,NaN,"['electronic', 'powerful']",NaN,NaN,NaN,NaN,NaN,ipfs://bafybeiaa24fhpnxdybkiuoobme57nqtkaz6d7p5gqjjv52zoynjakhoezu,ipfs://bafybeibns4nu4iqlyme5az4mwqwcc4727onthneopym5t4zeoqupt72ifa,123.246,99
Catalog,XEDRA,XEDRA,INFOMASOCHIST,146,NaN,NaN,"['techno', 'electronic', 'energetic']",NaN,NaN,NaN,NaN,NaN,ipfs://bafybeicyfdsf3ztqm5inkhn7dghnwlzzm737fa2dnahuncgzzv2k2v2w2i,ipfs://bafybeiecowj5kmbnpxkalqhfq32yrnqbvxgfu65hbi3vdselgq5aeo5dy4,180.898,100
Catalog,dot,dot,Dot x Tsu Nami - want u 2 stay,140,NaN,NaN,"['breakbeat', 'electronic', 'energetic']",NaN,NaN,NaN,NaN,NaN,ipfs://bafybeihlzysxj77rmzrc27rtank6rmveqmccb2akddhiem4sxh46sxp7iu,ipfs://bafybeidtixl45x4bj43rvhxd37kl3jvwar4ppb24cdejq5d26aiu55alhy,178.536,101
Catalog,oshi,oshi,INSIDE,88,NaN,NaN,"['hip hop', 'quirky']",NaN,NaN,NaN,NaN,NaN,ipfs://bafkreihe3bokrohaod5mnqyjik6n2l2p6ttk7wwwce4vq5yornoa7idfa4,ipfs://bafybeie2fwjqh5zwalwybywjlnwhssxiwzpswwfidfg7oohxvowfgwgdau,139.154,102
Catalog,DEEGAN,DEEGAN,I AM NOT YOUR FATHER,137,NaN,NaN,"['hip hop', 'quirky']",NaN,NaN,NaN,NaN,NaN,ipfs://bafybeidfcpytuy2g7kdthyi5zqee6figkowt36yvwyd2vnqoyoccko5hlu,ipfs://bafybeia24pslezmhfb3q4j25jeeafqubwjpy3rrglhznrspnv2o7khwe64,119.197,104
Catalog,Jamee Cornelia,Jamee Cornelia,Arby's Type Beat,150,NaN,NaN,"['electronic', 'dark']",NaN,NaN,NaN,NaN,NaN,ipfs://bafkreigx4i72gwrtqj6skocshdyskpfepipy3t7sfdgtgoavizrxmjhneu,ipfs://bafybeibzf4n3da4zsy5kcg6ab53zijvfk37gjrof3nmmdv3uoipkdl5h7u,247.066,105
Catalog,RAMSAY,RAMSAY,Mama Don't Worry!,116,NaN,NaN,"['pop', 'hip hop', 'romantic']",NaN,NaN,NaN,NaN,NaN,ipfs://bafybeic2lsiye3he2krtf256sfb6j5meqnjqyo6bilcr4r4uevnzxqg5uu,ipfs://bafybeic5ubvwjiyspjc6vnyjqflnm4mqgua62ikz2vrvjanewtheuyxx6y,180.062,106
Catalog,malfnktion,malfnktion,violet22,121,NaN,NaN,"['house', 'electronic', 'energetic']",NaN,NaN,NaN,NaN,NaN,ipfs://bafybeihopukmfy2c6xr4hrfs747wqneljh3oudutsp4smtqtfwd7k4jsfy,ipfs://bafybeidiimes3vasl7bkgsks5bcdfjeetqkffiirmhhrhvicnzbaiggj4m,288.052,107
Catalog,AbJo,AbJo,orunmila.,nan,NaN,NaN,"['electronic', 'neutral', 'relaxed']",NaN,NaN,NaN,NaN,NaN,ipfs://bafybeiddheuzaw6cdvpsye73u7w5oyrlnwafp2c3bycwvtka27scocpgqe,ipfs://bafybeibfpv53a3glzyktsckd5wnjebv2rvuxlhda2m3yq36ceil2ch5s2q,159.269,108
Catalog,Pauline Herr ｡･:*:･ﾟ☆,Pauline Herr ｡･:*:･ﾟ☆,Long Gone,nan,NaN,NaN,"['pop', 'romantic']",NaN,NaN,NaN,NaN,NaN,ipfs://bafybeihxjlljmeejnu6tkdqizauby5367pr2is5i2sayxznsdvry3mpmii,ipfs://bafybeibroozzhzyc6tab73xzlrbcvbyy63tmusb3lg7ogqync4tqzhqoca,220.421,110
Catalog,Pozibelle,Pozibelle,Walk On By,82,NaN,NaN,"['electronic', 'drum & bass']",NaN,NaN,NaN,NaN,NaN,ipfs://QmUJwzcnPrfW6gKmpGGw5nZE5JcMA4wrapip3fpvvu7syL,ipfs://QmcVVnCMUmNCpzKajBduoMNkhyYE7dDx6dmE74DxAB3rY9,204.722,111
Catalog,IAMNOBODI,IAMNOBODI,forever,126,NaN,NaN,"['hip hop', 'quirky', 'powerful']",NaN,NaN,NaN,NaN,NaN,ipfs://bafybeihhr3vgqxwzs7qrjwjlemfe4ybathnwl4ofvp3f5cqrwp4cuuakte,ipfs://bafybeicgkgrd3tnnx6ygztf765xg3afym3sqlm47koqyu457apnfnksxlq,181.968,112
Catalog,Studio Nouveau,Studio Nouveau,Simulation: 3-1,140,NaN,NaN,['electronic'],NaN,NaN,NaN,NaN,NaN,ipfs://QmSFKwWmSHseppH8RdVvUG9ZmsoeLQcrcxtbXSjTYM2jBc,ipfs://QmSWNQdHmNQYbsnTydt7ZtYT8QojnMv6MufoJmvpcNFe13,391.34,113
Catalog,Dutchyyy,Dutchyyy,Greenscape_Probe (EMERGENCY!),160,NaN,NaN,['electronic'],NaN,NaN,NaN,NaN,NaN,ipfs://QmT6bjKZZinygRgDtLGKnk9CFbs5uzPX6suPCCZBWJoSGJ,ipfs://QmWp4PqckqaBdQHNVNaTf8VXN7ZyuJBcHFjkiV9qGiXevm,320.366,114
Catalog,Pauline Herr ｡･:*:･ﾟ☆,Pauline Herr ｡･:*:･ﾟ☆,Heartless,136,NaN,NaN,"['pop', 'relaxed', 'romantic']",NaN,NaN,NaN,NaN,NaN,ipfs://bafybeiddneq3j3d456qw4otjfbgat5bzbfxa7mzmit374w256sohrtczvi,ipfs://bafybeib7syusg6ryuhqjslh226fqoc5incj2krs7xaizg5mfnssujia4ey,197.642,115
Catalog,HOUNDTRACK,HOUNDTRACK,Havoc,162,NaN,NaN,"['electronic', 'powerful']",NaN,NaN,NaN,NaN,NaN,ipfs://QmSh6vg7QJk9Bk7GG8pfj95eQxebsJXDko39g42Gc61Kio,ipfs://QmQDUavY8uSX6roCV5xe3wXibJafbhtAQWrWSuR6nb2NJo,169.691,116
Catalog,Dutchyyy,Dutchyyy,Where are we headed?,nan,NaN,NaN,['electronic'],NaN,NaN,NaN,NaN,NaN,ipfs://QmfMu3zDC485PCJi7e6AjSvB8NVrHsMGKVLWocnU7u4gpF,ipfs://QmQUnBzug22XSiJtPazhAqNBjLVUhXKkYrMmmjQaj4V2RR,200.856,117
Catalog,cumulus frisbee,cumulus frisbee,Hyperplex,87,NaN,NaN,"['electronic', 'powerful']",NaN,NaN,NaN,NaN,NaN,ipfs://QmZXXrFTzDQS1ReKsZXFihyHMT8Vbd4yPELWxge6m7MjKn,ipfs://QmRPhY7PxeADdVSoQkNzxoNrV37KZURhAX8V8PkVZVGJht,160.052,119
Catalog,Danny Dwyer,Danny Dwyer,Love Thyself (w/ j.robb),81,NaN,NaN,"['r&b', 'soul', 'romantic']",NaN,NaN,NaN,NaN,NaN,ipfs://Qma1nZsGZ2gAnHo9yzrMNFkZYjghE4AzcNJx21fAmN75uq,ipfs://Qmar4QYASbjftqcJKhaqdDmKXjhjuyF5XASxLmVPFrnPih,196.08,120
Catalog,dot,dot,Ambush,126,NaN,NaN,"['house', 'electronic', 'energetic']",NaN,NaN,NaN,NaN,NaN,ipfs://QmaXdziR7yysTRoNqQsqkK3FBvaqPKjA7FxWRggCWrayDa,ipfs://Qmc6Qe1UZ1Aga6DmeDRre36xTQNJuQzTMcvipVAfGWf2Vy,237.087,121
Catalog,Yung.Raj,Yung.Raj,Broken Transmissions,nan,NaN,NaN,"['ambient', 'electronic', 'neutral']",NaN,NaN,NaN,NaN,NaN,ipfs://QmTgPMUNh448y7AxWGqXJmrkeeQYZ2G4HC2safPfs8AcjN,ipfs://QmaYA5e9PStZwsymJM67ZJ9gsuna9PHd64CNopRu2u7fTr,213.055,122
Catalog,MELVV,MELVV,Want It,125,NaN,NaN,"['electronic', 'energetic']",NaN,NaN,NaN,NaN,NaN,ipfs://QmUJMmRxCwzYJVCvXERiJ4gM7ChbzexTJbEkZFdFAv8Vqq,ipfs://QmRGj5P8dU7dWjtvfwscqgVc7ufruKZkvybM1y6JW7Fo53,301.488,123
Catalog,theotheomusic,theotheomusic,RESET,140,NaN,NaN,['electronic'],NaN,NaN,NaN,NaN,NaN,ipfs://QmXfW7NYRz6uXUQ3oYWs5T5hBLJuUFaq5LGshXD2xYLJZE,ipfs://QmWXGLhY7vNUUeK6Xri2C4aRxL9RhQALNoDicMZFi48E6v,157.936,124
Catalog,Dutchyyy,Dutchyyy,Sub(Marine)UnderBrooklyn,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmfMu3zDC485PCJi7e6AjSvB8NVrHsMGKVLWocnU7u4gpF,ipfs://QmPFNTxVTY7hFitiKp5M4z9DFTc1Wrc2m4ic4soyoNizMV,240.048,125
Catalog,max fry,max fry,Observatory,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmPR56hRP2UxzybGUsgmpbwQcy7ezoPLVNQsvxVhpAtPAB,ipfs://QmNs4u4oCYLsRWdpkaBwkxNg1v7ABz3eYuan6YXfd7G6Us,134.452,126
Catalog,max fry,max fry,nightmares (w/ still haze),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmNVUFKARCUkZKaYMU9SkJrfJwKjuagLUG8Nd5L5Y7gcYL,ipfs://QmQnyFnFhzqvJ7BjwoUEri9R7X5QsnFAp3VCNxhrTkcvAG,266.005,127
Catalog,Dutchyyy,Dutchyyy,Tingles,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmYkPrBpUPqG8s6hNvtjEjDvVmYB11vMjK9MbTiCNf5TiY,ipfs://Qmef3TfM5Pd8sMH15eH7PepFGPb2Dpm6RCwYPmsHhrz5Zw,222.067,128
Catalog,Dutchyyy,Dutchyyy,AnotherLilCrumble,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmYp5Tmj4fViL9muufYEkYE8Hitt3KwwqGdV6uaRBjbwnK,ipfs://QmY4SM6scopRShara4q2etpci9VAVC71KtcVzykGCVAbyN,155.448,129
Catalog,CONNiE DiGiTAL,CONNiE DiGiTAL,TUESDAY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmVxDDLw9Ac2NEnuNypmDv6DM6xV5FJD7u5wnXymFNfeRr,ipfs://QmUWfoqxfaREkLHDh6eLd9tq8PNtppLaj8DApdJoYybvXY,62.76,131
Catalog,Alex Siegel,Alex Siegel,Headspin,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmbzFBTYLi8TuUkjMtg42Qrh3ipaM4hBcqBKUP77L6GDtc,ipfs://Qmczqjix1aNosMStmYjBpXaCWfqHtruDwg1935XS4ikk3N,225.802,132
Catalog,Player Dave,Player Dave,Where the Wind Blew Me,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmPqFjYscSZKPXbBtuZks8SezbV7Dkwft8g3dweN44K94z,ipfs://QmcF6ETfFmYjbV9PzbrAVfVxhuoCE4pa7y6BzkoSAx4Q9R,1747.801,133
Catalog,max fry,max fry,max fry (from hedsTAPE 04),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmRJFYmhFyshpjBvkkb5LMus8RpFX5ynijgMi3SYRjqqi7,ipfs://QmecNMuuiyJUBEvyHPAU1GHgSoRiL7jJTUns56dzWxVoau,62.929,134
Catalog,Théo,Théo,Azure,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmdQ9H4Gmf79ZYiLEkcGM3duvdhUa3HkUD6NyLAG2AuTxx,ipfs://QmaFgc1NNqUdq5qteg84oZ1frX1vhts2CMai8YJ3wCJGWw,186.984,135
Catalog,Oceantied,Oceantied,Swim,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmQuhWbp4B3M124iwEBiz7qgutPbUsqrhhECBQDm9qVVb9,ipfs://QmczhdFqTWMndWhcY2j7q1EuTAJpSPcJKXgxmhwP8NYA6A,156.84,136
Catalog,wilter,wilter,coming home,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmeizgyYndoCaArffBFQ46NricctGXMqAJtpdz59hXuAqn,ipfs://QmZMJG6fJv65E4jmjRmNZuQHAH6E1cJWZCEzTw7QDNykJx,114.364,137
Catalog,Yung.Raj,Yung.Raj,freewheelin,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmNxVYnWZVuDaWvMY2PoAk3arwwpsPJHrVYiss9UfeYRJ2,ipfs://QmUHeFh6F6nnnpbZ4YfLTKNFB7sM2in4YoGhDdUNUpCvHb,118.073,138
Catalog,allem iversom,allem iversom,where it's warm,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmQvyszmAVqxiH8Q4UuqkhtYqPpUE3c5bag45ncyp8yaYs,ipfs://QmWUpDX4hbdgTe4DbVnscU5wsxBqCW3sjKmwejvJpeiSM7,183.954,139
Catalog,PEARSON,PEARSON,Smoke Break,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmZyoupF1ZWbCjeGT6ACBr3cZcZtXKoBvTo8G4ohYGgRyG,ipfs://Qmc3DvuJ13v6UEbmicaiGwecCNvapQUF8VknP69Kiz6QHc,182.857,140
Catalog,maddeof,maddeof,Baba & Maddeof - Dreaming in Pixels,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmQWRv1MD1nxDGuGJoGXoWUkxQXy8UmfsYiBiStXP6BUiN,ipfs://QmcU25c5j15RwmxNs69pzbL99saXPHKvVcDtv7H5sL4hbu,118.753,141
Catalog,PEARSON,PEARSON,Still on Seen,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmaXG9VFaxGj8oPFJ3kJZLUhU3uyyjcPWG1qmvEfre7maD,ipfs://QmWaURN9Gk8Y99gDL6fdTcHetBhJ6WyWpkxFG9Uhfta5zy,186.07,142
Catalog,0x-Jitzu,0x-Jitzu,TOKYO,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmUYweN2Hm6GRrY46RpGyUq32jUFaaCZZaETmM69JvWLP1,ipfs://QmVdHJdxJ3XL4gFuBAMQUKbLhZwLgqkvrNnEcbbqpBv45W,386.9,143
Catalog,Player Dave,Player Dave,Petal w/ Black Carl!,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmVXmqQZ8jvHTocnarTtmcaZSw4XHxtjRz9WyPZwT3wqKp,ipfs://QmVeGkRFobCQCo8a786uXMkhNYtfw9Mcm9atRon2tTBwSB,209.11,144
Catalog,Lackhoney,Lackhoney,"FUNKBRO [FROM THE ""SWEETS"" COLLECTION]",NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmaYUHZQHu8RtHBrUL8ZqbUJYPKnZmEmRM4mXrSCwCvXMA,ipfs://QmWSwtbf8WpREZd5BqnNC6ZaHGH5Ar2VyqnN2teSYajbxT,30.067,145
Catalog,alec king,alec king,Peanut Butter Cherry,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmNUfFjha365k6GguBBzPWtSVkaBsBRnd7L549gZu8XY8q,ipfs://QmNRGQoToeK1UHvfuNNoSTRVK3nDcwnjVEBUfkSyz1uEyf,176.568,146
Catalog,alec king,alec king,Tundra,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmXHqsvDVPuQrV5XE693N2uPWnYiFKh4i4nEdaKP536DFT,ipfs://QmfPZPJviksihTm5VMw9TqfGLNkuCKE2WGmP24FyuEVrNw,114.547,147
Catalog,alec king,alec king,Fell In Love 1nce,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmUcxgx7fs9jfX43pXNGs2pPGCZJcPfbEau9xXXiVPdk5c,ipfs://QmW44Gpn28o8QbfBCstVjJZKUP46UQ3BPbqiVQv3weszPP,174.341,148
Catalog,bloody white,bloody white,beach day,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmWUsyNvZ5z8QSaa2cG6NY5oMFfT57QJF7ES2c4CZgfNt2,ipfs://Qme9UXK7YFRmimaYcUhCBmPzRYzkjb3qDEABwW23FuK9fm,85.055,149
Catalog,bloody white,bloody white,kenopsia,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmWUsyNvZ5z8QSaa2cG6NY5oMFfT57QJF7ES2c4CZgfNt2,ipfs://QmQarqqofYsPVPorAoar7FnyAPLDrofT49Wf85NKHTWhiu,56.633,150
Catalog,Lackhoney,Lackhoney,SWEETS [THE ALBUM],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmYGCCf1RXAkcZJwUGEiQk3w2KjJBkvPH1jqkzvssqs3ug,ipfs://QmbXyPCgtFWLZbpt75YJ2akqAcc4HVhj2ph1r4MNceZmCJ,360.072,152
Catalog,malfnktion,malfnktion,Heist Track,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://Qmb1An14hxJSH278ENP6xSUQe9tE6VsHj7N43NM3jJNFe6,ipfs://QmP2rSBrHBYEGC6rtD5YpfjmuLUuF6Ngzxgd1Tsh7e8gtj,207.073,153
Catalog,remcycles,remcycles,? {01/10/22},NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmVbbCzhKWWA97aJLHLumtrntC33ncMzM7FbHVeAAEQueN,ipfs://QmVkAM7rRKnK7EdLFWu7KA6L49kRjRyvzHR1xZUpQMAW8T,93.384,158
Catalog,tyler coolidge,tyler coolidge,PEACH AND BOWSER,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmRQwqPG45csUA69mQBpx3JX6qYTVqMiMUY54NZnXZMVMq,ipfs://QmV5HLWAtCxyp2hbnqs8DGs6dBa6jy8tTf1AZNRacSy1DG,281.913,159
Catalog,Pauline Herr ｡･:*:･ﾟ☆,Pauline Herr ｡･:*:･ﾟ☆,Survive,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmVkBHdBDBWoLMYfgzr4M6kPBJMNopErqm75G2S6Rd1QsL,ipfs://Qmaat8TYzU7DMvDyANfEUf1cWQjmv4nmnYTuUV1CGSwd5v,176.901,160
Catalog,dot,dot,Since I Found You,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmaXdziR7yysTRoNqQsqkK3FBvaqPKjA7FxWRggCWrayDa,ipfs://QmQ7rWZ9GasLMe4haK4pMgSEw3nziFSdYSFA3QWdZqBCJT,266.789,161
Catalog,FRQ NCY,FRQ NCY,TYPE 1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmSxdarvztW4x1btyiV3ENBHzydPp7VJ4Hn41yQ1w7pvtf,ipfs://QmbhR9igb8waGRKShwa6Pa5ufVx4caCxHqcY8nJk7d7xzT,158.981,162
Catalog,FRQ NCY,FRQ NCY,ECHO,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,ipfs://QmTSRMtWXoHrDZdBxyE83D2WCPWfVta9Bjhx49YoQXYXVL,ipfs://QmUqkRggM92evfPEgNuWEuUJuGDQ7o4Q6zp27eWUJDKru9,176.431,163
Jadyn Violet / TwinnyTwin,"Jadyn Violet, Twinny Twin",Resurgence,Resurgence,NaN,NaN,Crib Music,NaN,"New Jersey, Arizona",NaN,NaN,NaN,NaN,ipfs://Qmb7aCMTZ1wnZrqnhepF9rr9hBGpme7ghjy5oZgvtP45QJ/2.png,NaN,NaN,NaN